SETUP,,,,,,,,
Uncomment the cell below and run it if the imports do not work - or comment in lines where appropriate,,,,,,,,
In [1]:,,,,,,,,
!pip install git+git://github.com/moj-analytical-services/gluejobutils.git#egg=gluejobutils,,,,,,,,
!pip install git+git://github.com/moj-analytical-services/pydbtools.git#egg=pydbtools,,,,,,,,
!pip install altair==2.4.1,,,,,,,,
Requirement already satisfied: gluejobutils from git+git://github.com/moj-analytical-services/gluejobutils.git#egg=gluejobutils in /home/jovyan/.local/lib/python3.6/site-packages (1.0.4),,,,,,,,
Requirement already satisfied: pydbtools from git+git://github.com/moj-analytical-services/pydbtools.git#egg=pydbtools in /home/jovyan/.local/lib/python3.6/site-packages (1.0.3),,,,,,,,
Requirement already satisfied: numpy>=1.16.1 in /home/jovyan/.local/lib/python3.6/site-packages (from pydbtools) (1.16.4),,,,,,,,
Requirement already satisfied: gluejobutils>=v1.0.0 in /home/jovyan/.local/lib/python3.6/site-packages (from pydbtools) (1.0.4),,,,,,,,
Requirement already satisfied: s3fs>=0.2.2 in /home/jovyan/.local/lib/python3.6/site-packages (from pydbtools) (0.3.0),,,,,,,,
Requirement already satisfied: pandas>=0.23.4 in /opt/conda/lib/python3.6/site-packages (from pydbtools) (0.23.4),,,,,,,,
Requirement already satisfied: boto3>=1.7.4 in /opt/conda/lib/python3.6/site-packages (from pydbtools) (1.9.161),,,,,,,,
Requirement already satisfied: botocore>=1.12.91 in /opt/conda/lib/python3.6/site-packages (from s3fs>=0.2.2->pydbtools) (1.12.161),,,,,,,,
Requirement already satisfied: fsspec>=0.2.2 in /home/jovyan/.local/lib/python3.6/site-packages (from s3fs>=0.2.2->pydbtools) (0.3.4),,,,,,,,
Requirement already satisfied: python-dateutil>=2.5.0 in /opt/conda/lib/python3.6/site-packages (from pandas>=0.23.4->pydbtools) (2.7.5),,,,,,,,
Requirement already satisfied: pytz>=2011k in /opt/conda/lib/python3.6/site-packages (from pandas>=0.23.4->pydbtools) (2018.7),,,,,,,,
"Requirement already satisfied: s3transfer<0.3.0,>=0.2.0 in /opt/conda/lib/python3.6/site-packages (from boto3>=1.7.4->pydbtools) (0.2.1)",,,,,,,,
"Requirement already satisfied: jmespath<1.0.0,>=0.7.1 in /opt/conda/lib/python3.6/site-packages (from boto3>=1.7.4->pydbtools) (0.9.4)",,,,,,,,
Requirement already satisfied: docutils>=0.10 in /opt/conda/lib/python3.6/site-packages (from botocore>=1.12.91->s3fs>=0.2.2->pydbtools) (0.14),,,,,,,,
"Requirement already satisfied: urllib3<1.26,>=1.20 in /opt/conda/lib/python3.6/site-packages (from botocore>=1.12.91->s3fs>=0.2.2->pydbtools) (1.23)",,,,,,,,
Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.6/site-packages (from python-dateutil>=2.5.0->pandas>=0.23.4->pydbtools) (1.11.0),,,,,,,,
Collecting altair==2.4.1,,,,,,,,
  Using cached https://files.pythonhosted.org/packages/3d/33/69f250e647ca16057a1256fbdb3828fb3f25df1a71b885df8e3f4986b263/altair-2.4.1-py2.py3-none-any.whl,,,,,,,,
Requirement already satisfied: pandas in /opt/conda/lib/python3.6/site-packages (from altair==2.4.1) (0.23.4),,,,,,,,
